nb requete;questions;couts;temps;date;requete_sql
0;;0;0;07/09/2025 12:58;
1;Go Go Go;0;0.24;08/09/2025 09:34;
1;quel est le parc actif 4G du mois de Mai;0;110.33406162261963;22/09/2025 09:33;
1;quel est est l'évolution Year To Date du parc actif 4G au mois d'Avril;0;29.91527032852173;22/09/2025 09:41;
1;quel est la pénétration du parc actif 4G au mois de Mars;0;44.07464528083801;22/09/2025 09:54;
1;quel est l'évolution Year To Date de la pénétration du parc actif 4G du mois de juin;0;28.660403728485107;22/09/2025 10:00;
1;quel est la pénétration des échangeurs Sargal au mois de Mars;0;27.96855092048645;22/09/2025 10:06;
1;quel est lévolution Year To Date de la pénétration des échangeurs Sargal au mois de décémbre 2024;0;30.134178400039673;22/09/2025 10:20;
1;Quelle est l'évolution du ca data par type de souscription data;0;30.16650700569153;22/09/2025 10:27;
1;Donne moi la répartition du Ca data par zone_DRV;0;39.354623317718506;22/09/2025 10:44;
1;Donne moi la répartition du Ca recharge par zone_DRV;0;36.15622425079346;22/09/2025 11:09;
1;Donne moi la répartition du Chiffre d'affaires des recharge par zone_DRV;0;36.61206126213074;22/09/2025 11:17;
1;Quelles sont les types et marques d’appareils les plus utilisés par zone;0;20.596020698547363;22/09/2025 11:23;
1;Quelles sont les types et marques d’appareils les plus utilisés par zone;0;37.85816216468811;22/09/2025 11:46;
1;donne moi la segmentation des Recharges des Clients par département en décembre 2024;0;27.522491693496704;22/09/2025 11:49;
1;Lister les cellules ayant un débit moyen utilisateur inférieur à 1 Mbps sur le mois de mai 2025;0;21.651756286621094;22/09/2025 11:59;
1;Segmenter les clients selon l’intensité d’usage data (actifs réguliers, occasionnels, inactifs).;0;24.099186658859253;22/09/2025 12:01;
1;Segmenter les utilisateurs illiflex selon la fréquence d’usage (nb_j_distinct) et la récence (last_active_date);0;27.95307993888855;22/09/2025 12:29;
1;Détecter le top 20 les profils des clients très engagés à valoriser;0;42.379669427871704;22/09/2025 12:39;
1;Déterminer les meilleures périodes de souscription (jour, mois, année);0;24.49157977104187;22/09/2025 14:43;
1;Donnez le top 10 des communes générant le plus de Chiffre d'affaires via WAVE en 2025;0;27.968512773513794;22/09/2025 15:40;
1;Donnez le top 10 des communes générant le plus de Chiffre d'affaires via le canal WAVE en 2025;0;34.09234309196472;22/09/2025 15:46;
1;Quel est le chiffre d’affaires total généré par les offres data en 2024 ;0;28.51983904838562;22/09/2025 15:57;
1;Quels sont les types d’offres les plus souscrites par les clients JEUNES;0;26.199661254882812;22/09/2025 16:03;
1;Quel est le volume total d’appels sortants vers Expresso en 2024;0;19.93730878829956;22/09/2025 16:18;
1;Quel est le volume total des appels sortants vers la l'opérateur Expresso en 2024;0;20.752565383911133;22/09/2025 16:19;
1;Quel est le volume total des appels ou voix sortants vers la l'opérateur Expresso en 2024;0;23.981255054473877;22/09/2025 16:21;
1;quelle est le volume des appels ou consommation voix par commune pour les clients Mass-Market;0;30.129633903503418;22/09/2025 16:24;
1;Quel est le volume total de données 5G consommées en mars 2025;0;57.83861231803894;23/09/2025 08:56;
1;Quel est le chiffre d’affaires total des offres data pour les clients JEUNES en 2025;0;43.144081354141235;23/09/2025 08:59;
1;donne moi le Top 5 des communes ayant généré le plus de revenus via la canal Seddo;0;25.002394914627075;23/09/2025 09:20;
1;donne moi le Top 5 des communes ayant généré le plus de chiffres d'affaire via la canal Seddo (ca_seddo);0;24.70625901222229;23/09/2025 09:22;
1;Quelle formule tarifaire génère le plus de trafic 4G sur le mois de juin;0;32.36053991317749;23/09/2025 09:25;
1;Quel est le montant total des paiements SENELEC sur le mois de septembre 2024;0;24.367246866226196;23/09/2025 09:28;
1;Donne-moi le nombre d’abonnés ayant souscrit à l'offre ILLIMIX JOUR 500F sur les 3 derniers mois;0;31.901456594467163;23/09/2025 09:37;
1;fait moi la Segmentation des utilisateurs par profils marketing, zones géographiques et formules tarifaires;0;45.89739942550659;23/09/2025 09:51;
1;Quels sont les flux voix sortants depuis la commune de KOUNGHEUL par opérateur;0;32.900816917419434;23/09/2025 09:59;
1;Quel est le revenu moyen par souscription pour l'offre PASS 7 GO;0;33.132943630218506;23/09/2025 10:09;
1;Quel est le cadeau sargal le plus distribué en mai 2025;0;29.500542640686035;23/09/2025 10:21;
1;donne le parc des takers de l'offre illimix data 1300 sur le mois de juin;0;29.57331657409668;23/09/2025 10:33;
1;Donne moi le Ca des offres bundle du mois de mai;0;67.86298990249634;25/09/2025 10:48;
1;quel est le parc actif 4G au mois de Juin;0;31.442314863204956;25/09/2025 10:57;
1;Donne moi la répartition du Ca data par DRV;0;32.47720789909363;25/09/2025 11:02;
1;quelles sont les types et marques d’appareils les plus utilisés par zone;0;22.746708154678345;25/09/2025 11:10;
1;donne moi la segmentation des Recharges Clients par département en décembre 2024;0;36.9850172996521;25/09/2025 11:12;
1;donne moi la lister les cellules ayant un débit moyen utilisateur inférieur à 1 Mbps sur le mois de mai 2025;0;37.08807706832886;25/09/2025 11:17;
1;Top 10 des communes générant le plus de Chiffre d'affaires via WAVE en 2025;0;26.15147638320923;25/09/2025 11:28;
1;Quel est le volume total des appels sortants vers Expresso en 2024;0;20.921800136566162;25/09/2025 11:32;
1;donne moi le Top 5 des communes ayant généré le plus de revenus via Seddo;0;27.860429525375366;25/09/2025 11:34;
1;Quelle formule tarifaire génère le plus de trafic 4G sur le mois de juin;0;29.549435138702393;25/09/2025 11:36;
1;Quels sont les flux voix sortants depuis la commune de KOUNGHEUL par opérateur;0;33.01683688163757;25/09/2025 11:39;
1;Quel est le volume total des appels sortants vers Expresso en 2024;0.014201700000000001;42.52857327461243;25/09/2025 11:46;
1;donne moi le top 5 des communes ayant généré le plus de revenus via Seddo;0.014309800000000001;56.04888296127319;25/09/2025 12:03;
1;Donne moi le volume d’appels par commune pour les clients Mass-Market;0.01705945;76.0165011882782;25/09/2025 12:08;
1;donne moi le top 10 des communes générant le plus de Chiffre d'affaires via WAVE en 2025;0.014117649999999999;54.39044499397278;25/09/2025 12:14;
1;donne moi le top 10 des communes générant le plus de Chiffre d'affaires via WAVE en 2025;0.01556815;68.39192938804626;25/09/2025 14:47;
1;Donne moi la liste des cellules ayant un débit moyen utilisateur inférieur à 1 Mbps sur le mois de mai 2025;0.0123703;52.90367126464844;25/09/2025 15:02;
1;DTop 10 des communes générant le plus de Chiffre d'affaires via WAVE en 2025;0.01420615;60.2531852722168;25/09/2025 15:05;
1;quelles sont les types et marques d’appareils les plus utilisés par zone;0.01878985;79.69913840293884;25/09/2025 15:19;
1;quel est le parc actif 4G au mois de Mai;0.0135734;52.11375951766968;25/09/2025 15:24;
1;Donne moi le Ca des offres bundle du mois de mai;0.0146412;49.71064615249634;25/09/2025 15:27;
1;Donne moi le Ca bundle du mois de Janvier;0.01430115;58.47291874885559;25/09/2025 15:31;
1;Donne moi le Ca des souscriptions bundle du mois de Juin;0.01454975;50.211498975753784;25/09/2025 15:34;
1;Top 10 des communes générant le plus de Chiffre d'affaires via Wave en 2025;0.016110199999999998;47.72301769256592;25/09/2025 15:38;
1;Top 10 des communes générant le plus de Chiffre d'affaires via Wave en 2025;0.01304025;44.41010355949402;25/09/2025 15:41;
1;donnez le top 5 des communes ayant généré le plus de revenus sur les crédit Seddo;0.01548665;60.09504556655884;25/09/2025 15:58;
1;Top 5 des communes ayant généré le plus de revenus sur les crédit Seddo;0;30.658382177352905;25/09/2025 16:04;
1;donne moi la Top 5 des communes ayant généré le plus de revenus sur les crédit Seddo;0;37.55480909347534;25/09/2025 16:15;
1;Donne moi le volume des appels par commune pour les clients Mass-Market;0;39.0263671875;25/09/2025 16:18;
1;Quel est le volume total d’appels sortants vers Expresso en 2024 ;0;20.3138530254364;25/09/2025 16:20;
1;Quel est le volume total d’appels sortants vers Expresso en 2024 ;0;22.3451189994812;25/09/2025 16:21;
1;Quel est le volume total d’appels sortants vers Expresso en 2024;0;18.350030660629272;25/09/2025 16:23;
1;Quel est le volume total d’appels sortants vers Expresso en 2024;0;16.778100967407227;25/09/2025 16:25;
1;Donne moi le top 10 des communes générant le plus de Chiffre d'affaires via WAVE en 2025;0;60.264931440353394;26/09/2025 09:55;
1;Donne moi le top 5 des communes ayant généré le plus de revenus Seddo;0;32.38552236557007;26/09/2025 09:57;
1;Donne moi le top 15 des communes ayant généré le plus de CA avec les crédits OM;0;33.14487338066101;26/09/2025 10:08;
1;je veux le CA hors taxe;0;35.57792615890503;26/09/2025 10:10;
1;je veux le CA hors taxe;0.012225950000000001;40.17951941490173;26/09/2025 10:12;
1;je veux le top 5 des communes ayant généré le plus de revenus via Seddo;0.01513285;46.135034799575806;26/09/2025 10:45;
1;donne moi ca recharge de Janvier;0.0121741;63.27990984916687;26/09/2025 10:47;
1;Donne moi le Top 10 des communes ayant généré le plus de CA WAVE en 2025;0.01464565;47.68317127227783;26/09/2025 10:54;
1;donne moi le nom des cellules ayant un débit moyen utilisateur inférieur à 1 Mbps sur le mois de mai 2025;0;34.99675154685974;26/09/2025 11:00;
1;je veux le top 5 des communes ayant généré le plus de ca Seddo;0;40.69075584411621;26/09/2025 11:08;
1;je veux le top 5 des communes ayant généré le plus de ca Seddo;0.015354200000000002;52.221996784210205;26/09/2025 11:10;
1; je veux la liste des cellules ayant un débit moyen utilisateur inférieur à 1 Mbps sur le mois de mai 2025;0.0119298;47.565690994262695;26/09/2025 11:13;
1;je veux la liste des cellules ayant un débit moyen utilisateur inférieur à 1 Mbps sur le mois de mai 2025;0.01087985;27.254456996917725;26/09/2025 11:19;
1;je veux la liste des cellules ayant un débit moyen utilisateur inférieur à 1 Mbps sur le mois de mai 2025;0.01407895;48.50799751281738;26/09/2025 11:22;
1;donne moi le chiffre d'affaires généré par carte;0;104.3152084350586;28/09/2025 20:19;
1;je veux le Nombre d’abonnés jeunes sur les offres illiflex par région;0;109.84306645393372;29/09/2025 10:13;
1;donne moi le nombre de clients qui sont data user;0;37.878756046295166;29/09/2025 10:22;
1;donne moi le nombre de clients qui sont des data user;0;26.040953159332275;29/09/2025 10:31;
1;donne moi les clients qui font partie du parc actif orange;0;58.97179698944092;29/09/2025 10:48;
1;Quel est le CA data, ca recharge, ca voix par marché sur le T1 2025;0;35.69597411155701;29/09/2025 10:51;
1;donne moi le ca de Aout 2024 à Aout 2025;0;29.163044214248657;29/09/2025 11:29;
1;Quel est le CA généré par le canal OM sur maxit;0;27.647350788116455;29/09/2025 14:19;
1;Donne moi le volume d’appels par commune pour les clients Mass-Market;0.017978749999999998;70.45931005477905;29/09/2025 14:39;
1;Quel est le CA généré par le canal OM sur maxit;0.01453485;47.51941967010498;29/09/2025 14:43;
1;Donne-moi le nombre d’abonnés ayant souscrit à ILLIMIX JOUR 500F sur les 3 derniers mois;0.017230600000000002;55.914024114608765;29/09/2025 14:54;
1;Quel est l'évolution du Chiffre d'affaire entre Janvier et Juin 2025;0.01430785;57.60872936248779;29/09/2025 16:05;
1;Quelle est l'évolution du trafic data;0.0136018;45.76942300796509;30/09/2025 10:29;
1;Quelle est l'évolution du trafic data;0.013362;42.02826929092407;30/09/2025 16:06;
1;Quelle est l'évolution du trafic data;0.014119699999999999;45.19713020324707;30/09/2025 16:09;
1;Quelle est l'évolution du trafic data;0.014959150000000001;63.446974992752075;30/09/2025 16:17;
1;Quelle est l'évolution du trafic data;0.013677149999999999;52.253323554992676;30/09/2025 16:23;
1;Donne moi le volume des appels vers Free;0.0163609;61.59699892997742;30/09/2025 16:25;
1;Donne moi le ca total;0.0121374;41.12076258659363;30/09/2025 16:29;
1;Quelle est l'évolution du trafic data;0.01617055;60.55560231208801;01/10/2025 09:17;
1;donne moi le ca seddo d'Octobre 2024 à Mai 2025;0.0137522;60.86567664146423;01/10/2025 09:23;
1;Donne moi le parc actif orange de 2025;0.01104495;38.51121973991394;01/10/2025 09:29;
1;donne moi le ca des offres illimix;0.012469399999999999;45.06266212463379;01/10/2025 09:37;
1;donne moi le ca des offres bundles;0.014856499999999998;50.649269819259644;01/10/2025 10:12;
1;donne moi le ca des offres de type bundles;0.01243215;43.10291647911072;01/10/2025 10:14;
1;Donne moi le Ca pass internationaux du mois de Mars;0.0146908;38.40666103363037;01/10/2025 10:28;
1;Donne moi le Ca pass généré à l'international au mois de Mars;0.0088823;20.32106852531433;01/10/2025 10:43;
1;Donne moi le Chiffre d'affaire généré par les pass internationaux au Mars 2025;0.0082191;23.8552303314209;01/10/2025 10:48;
1;Donne moi le Chiffre d'affaire généré par les pass internationaux au Mars 2025;0.007559900000000001;16.457895278930664;01/10/2025 10:50;
1;Donne moi le Chiffre d'affaire généré par les pass internationaux au Mars 2025;0;113.98151183128357;01/10/2025 10:53;
1;Donne moi le Chiffre d'affaire généré par les pass internationaux en 2025;0.0092128;20.34549307823181;01/10/2025 11:04;
1;Donne moi le Chiffre d'affaire généré par les pass internationaux en 2025;0;42.03122544288635;01/10/2025 11:06;
1;donne moi le ca cartes;0;37.52028155326843;01/10/2025 11:07;
1;donne moi le ca par cartes bancaires;0;20.352282285690308;01/10/2025 11:09;
1;donne moi le ca cartes;0.012710450000000002;44.804388999938965;01/10/2025 11:10;
1;donne moi le ca cartes et le ca wave;0.0118903;39.98458528518677;01/10/2025 11:12;
1;donne moi le ca cartes;0.013055250000000001;43.39153552055359;01/10/2025 11:14;
1;Donne moi le Ca des pass internationaux en 2025;0.008771999999999999;17.190034866333008;01/10/2025 11:28;
1;Donne moi le Ca des pass internationaux en 2025;0.008941999999999999;20.679652214050293;01/10/2025 11:54;
1;Quelle est l'évolution du ca data par type de souscription;0.0134282;41.51950407028198;01/10/2025 11:56;
1;Donne moi le Ca des pass internationaux en 2025;0.00898595;20.547045707702637;01/10/2025 12:05;
1;Donne moi le Ca des pass internationaux en 2025;0.0123851;41.406567096710205;01/10/2025 12:08;
1;Donne moi le Ca des pass internationaux en 2025;0.013909050000000001;52.2938072681427;01/10/2025 12:17;
1;Donne moi le Ca des souscriptions des pass internationaux en 2025;0.012841949999999998;53.87252593040466;01/10/2025 12:20;
1;Donne moi le Ca des pass internationaux en 2025;0.01226805;46.685962200164795;01/10/2025 12:23;
1;Donne moi le Ca des pass internationaux en 2025;0.011507950000000001;43.84779191017151;01/10/2025 12:29;
1;Donne moi le Ca des pass internationaux en 2025;0;43.008439779281616;01/10/2025 12:46;
1;Donne moi le Ca des pass internationaux en 2025;0;39.04051208496094;01/10/2025 12:54;
1;Donne moi le Ca illiflex;0;59.60921287536621;01/10/2025 12:58;
1;Donne moi le Ca international;0;57.295838832855225;01/10/2025 13:00;
1;Donne moi la répartition du Ca recharge par DRV;0;54.88320851325989;01/10/2025 13:02;
1;Donne moi les types et marques d’appareils les plus utilisés par zone;0;26.061373710632324;01/10/2025 14:12;
1;Donne moi les types et marques d’appareils les plus utilisés par zone;0;28.484651565551758;01/10/2025 14:17;
1;Donne moi les types et marques d’appareils les plus utilisés par zone;0.015485150000000001;48.52485680580139;01/10/2025 14:22;
1;Donne moi les types et marques d’appareils les plus utilisés par zone;0.012911249999999999;64.81962490081787;01/10/2025 14:29;
1;Donne moi les types et marques d’appareils les plus utilisés par zone;0.012946899999999999;35.211283683776855;01/10/2025 14:39;
1;Donne moi les types et model d’appareils les plus utilisés par zone;0.01505425;51.59167146682739;01/10/2025 14:42;
1;Donne moi les types et marques d’appareils les plus utilisés par département;0.01525855;54.14749312400818;01/10/2025 14:50;
1;Donne moi les types et model d’appareils les plus utilisés par les clients par département;0;33.72934603691101;01/10/2025 14:54;
1;Donne moi les modèles d’appareils les plus utilisés par département;0;22.76462149620056;01/10/2025 14:57;
1;Donne moi le Top 10 des communes ayant généré le plus de CA WAVE en 2025;0;59.36129069328308;01/10/2025 15:08;
1;Donne moi le Top 10 des communes ayant généré le plus de CA WAVE en 2025;0;43.79621648788452;01/10/2025 15:10;
1;Quel est le volume total d’appels sortants vers Expresso en 2024 ;0;49.92448401451111;01/10/2025 15:11;
1;Quel est le chiffre d’affaires data total pour les clients JEUNES en 2025;0;38.35085487365723;01/10/2025 15:13;
1;Quelle formule tarifaire a génèré le plus de trafic 4G sur le mois de Janvier;0;44.29412865638733;01/10/2025 15:15;
