nb requete;questions;couts;temps;date;requete_sql
1;quelle formule tarifaire a généré le plus de trafic 4G en Janvier ;0;62.54241108894348;01/10/2025 15:21;
1;Quel est le montant total des paiements SENELEC;0;17.985103368759155;01/10/2025 15:23;
1;Quel est le montant total des paiements SENELEC sur l'application OM ou Maxit;0;55.01362156867981;01/10/2025 15:26;
1;Quel est le cadeau le plus distribué en mai 2025;0;49.954612731933594;01/10/2025 15:30;
1;je veux le CA hors taxe;0;37.558804750442505;01/10/2025 15:32;
1;donne moi le parc des clients sargal;0;51.47015953063965;01/10/2025 15:34;
1;Quelle est l'évolution du trafic data;0;48.212777614593506;01/10/2025 15:37;
1;Donne moi le ca illiflex de Maxit;0;58.8403434753418;01/10/2025 15:56;
1;Donne moi le ca illiflex et data de Maxit;0;68.14061522483826;01/10/2025 16:07;
1;Donne-moi le nombre d’abonnés ayant souscrit à ILLIMIX JOUR 500F sur les 3 derniers mois;0;48.86610460281372;01/10/2025 16:13;
1;Donne moi le ca illiflex et data généré par l'application Maxit;0;41.65614104270935;01/10/2025 16:15;
1;donne moi le ca des achats data sur l'application maxit;0;45.23374104499817;01/10/2025 16:18;
1;Quels sont les flux voix sortants de Dakar par opérateur;0;39.71620774269104;01/10/2025 16:21;
1;donne moi le parc des takers de l'illimix 1300 DATA sur le mois de juin;0;51.536911964416504;01/10/2025 16:25;
1;donne moi le parc des takers de l'illimix 1300  sur le mois de juin;0;56.41846013069153;01/10/2025 16:33;
1;donne moi le ca illimix;0;50.674952268600464;01/10/2025 16:36;
1;Quel est l'évolution du Chiffre d'affaire entre Janvier et Juin 2025;0;54.948121309280396;02/10/2025 09:32;
1;Quel est l'évolution du Chiffre d'affaire entre Janvier et Juin 2025;0;56.82097291946411;02/10/2025 09:35;
1;Quel est l'évolution du Chiffre d'affaire entre Janvier et Juin 2025;0;48.10172200202942;02/10/2025 09:40;
1;je veux la segmentation des recharges des clients par départements en 2025;0;58.837632179260254;02/10/2025 09:43;
1;Quel est la variation du Ca entre 2 mois consécutifs en 2025;0;64.5411684513092;02/10/2025 09:52;
1;donne moi le parc actif Orange du mois Janvier;0;56.61341905593872;02/10/2025 09:56;
1;quel est l'évolution du parc en Mars;0;51.31434392929077;02/10/2025 09:59;
1;Donne moi le CA data  de Mars;0;61.40433430671692;02/10/2025 10:01;
1;quel est le year to date ( YTD) du ca data au mois d'Avril;0;59.450273513793945;02/10/2025 10:03;
1;Donne mois le Ca souscriptions au mois de Mars;0;54.9724657535553;02/10/2025 10:05;
1;Quel est l'évolution Year To Date du ca des souscriptions  au mois de Mars;0;60.76390194892883;02/10/2025 10:08;
1;Donne moi le Ca des offres bundle du mois de mai;0;54.46916437149048;02/10/2025 10:15;
1;Quel est l'évolution du Chiffre d'affaire entre Janvier et Juin 2025;0;69.28951835632324;02/10/2025 10:18;
1;Quel est l'évolution Year To Date  du ca bundle au mois de Mars;0;76.58210301399231;02/10/2025 10:21;
1;Donne moi le Ca Pass internet du mois de Janvier;0;132.84853672981262;02/10/2025 10:26;
1;Quel est l'évolution du Chiffre d'affaire entre Janvier et Juin 2025;0;64.08282327651978;02/10/2025 10:33;
1;Donne moi le Top 10 des communes ayant généré le plus de CA WAVE en 2025;0;59.084158182144165;02/10/2025 10:35;
1;Donne moi le Top 10 des communes ayant généré le plus de CA WAVE en 2025;0;61.70423483848572;02/10/2025 10:38;
1;Quels sont les types d’offres les plus souscrites par les clients JEUNES;0;390.80038809776306;02/10/2025 10:46;
1;Quel est le volume total d’appels sortants vers Expresso en 2024 ;0;58.90535593032837;02/10/2025 10:49;
1;quelle est le volume d’appels par commune pour les clients Mass-Market;0;64.13988137245178;02/10/2025 10:51;
1;Quel est le volume total de données 5G consommées en mars 2025;0;54.05586838722229;02/10/2025 10:53;
1;Quel est le chiffre d’affaires total généré par les offres data en 2024 ;0;50.4958713054657;02/10/2025 10:55;
1;Quel est l'évolution du Chiffre d'affaire entre Janvier et Juin 2025;0;52.23175072669983;02/10/2025 10:58;
1;je veux la segmentation des recharges des clients par départements en 2025;0;50.651004791259766;02/10/2025 11:00;
1;donne moi le parc actif Orange du mois Janvier;0;60.366389989852905;02/10/2025 11:03;
1;quel est l'évolution du parc en Mars;0;51.555819272994995;02/10/2025 11:06;
1;Donne mois le Ca des souscriptions au mois de Mars;0;51.44014763832092;02/10/2025 11:08;
1;Donne mois le Ca souscriptions au mois de Mars;0;51.84324526786804;02/10/2025 11:10;
1;Quel est l'évolution Year To Date du montant des souscriptions  au mois de Mars;0;52.1415433883667;02/10/2025 11:14;
1;Donne moi le Ca des offres de type bundle;0;54.14926362037659;02/10/2025 11:16;
1;Quel est l'évolution Year To Date des offres de type bundle;0;51.73555064201355;02/10/2025 11:18;
1;Donne moi le Ca Pass internet du mois de Janvier;0;66.85754728317261;02/10/2025 11:20;
1;Donne moi le Ca des souscritions Pass internet du mois de Janvier;0;341.07197403907776;02/10/2025 11:27;
1;Donne moi le Ca des offres Pass internet du mois de Janvier;0;336.2858917713165;02/10/2025 11:33;
1;Donne moi le Ca des offres Illiflex du mois de juin;0;61.53940987586975;02/10/2025 11:35;
1;Donne moi le Ca des offres Illiflex du mois de juin;0;46.86418557167053;02/10/2025 11:37;
1;Quel est l'évolution YTD du ca illiflex au mois de juin;0;46.0431604385376;02/10/2025 11:39;
1;Donne moi le Ca des offres pass internationaux du mois de Mars;0;386.49693274497986;02/10/2025 11:49;
1;Donne moi le Ca des offres pass internationaux du mois de Mars;0;62.39245343208313;02/10/2025 12:06;
1;Donne moi le Ca des souscriptions pass internationaux du mois de Mars;0;53.65244698524475;02/10/2025 12:15;
1;quel est le parc actif 4G au mois de Mai;0;50.86562490463257;02/10/2025 12:17;
1;quel est est l'évolution Year To Date du parc actif 4G au mois d'Avril;0;44.03979682922363;02/10/2025 12:24;
1;quel est la pénétration du parc actif 4G au mois de Mars;0;59.72571682929993;02/10/2025 12:27;
1;quel est la pénétration du parc actif 4G au mois de Mars;0;56.26962757110596;02/10/2025 12:30;
1;quel est l'évolution Year To Date de la pénétration du parc actif 4G au mois de juin;0;49.64287614822388;02/10/2025 12:34;
1;quel est la pénétration des échangeurs Sargal au mois de Mars;0;74.60766935348511;02/10/2025 12:36;
1;Quelle est l'évolution du ca data par type de souscription ;0;64.76784896850586;02/10/2025 13:17;
1;Donne moi la répartition du Ca data par zone DRV;0;59.81054377555847;02/10/2025 13:19;
1;Donne moi la répartition du Ca recharge par zone DRV;0;71.71969604492188;02/10/2025 13:21;
1;donne moi les types et model d’appareils les plus utilisés par zone;0;50.166290044784546;02/10/2025 13:25;
1;Quel est le chiffre d’affaires data total pour les clients JEUNES en 2025;0;49.488256216049194;02/10/2025 13:27;
1;Quelle est le Top 5 des communes ayant généré le plus de ca Seddo;0;65.50276732444763;02/10/2025 13:29;
1;Quelle formule tarifaire génère le plus de trafic 4G sur le mois de juin;0;54.73112344741821;02/10/2025 13:31;
1;Quel est le montant total des paiements SENELEC;0;44.221200942993164;02/10/2025 13:33;
1;Donne-moi le nombre d’abonnés ayant souscrit à ILLIMIX JOUR 500F sur les 3 derniers mois;0;55.923344373703;02/10/2025 13:36;
1;Quels sont les flux voix sortants depuis la commune de KOUNGHEUL par opérateur;0;81.87701392173767;02/10/2025 13:40;
1;Quel est le revenu moyen par souscription pour le PASS 7 GO;0;50.51323580741882;02/10/2025 13:42;
1;Quel est le revenu moyen par souscription pour les offres PASS 7 GO et illimx jour 500f;0;47.204195976257324;02/10/2025 13:44;
1;Quel est le cadeau sargal le plus distribué en mai 2025;0;49.34138345718384;02/10/2025 13:47;
1;donne le parc des takers de l'illimix 1300 DATA sur le mois de juin;0;59.57624173164368;02/10/2025 13:50;
1;donne le parc des takers souscrit à l'offre illimix 1300 DATA sur le mois de juin;0;38.617687463760376;02/10/2025 13:52;
1;je veux le CA hors taxe;0;63.20981025695801;02/10/2025 13:56;
1;donne moi ca recharge de Janvier;0;50.125645875930786;02/10/2025 13:57;
1;donne moi ca recharge ou le ca total de Janvier;0;64.28808784484863;02/10/2025 13:59;
1;je veux le Nombre d’abonnés jeunes sur les offres illiflex par région;0;56.439109325408936;02/10/2025 14:02;
1;donne moi le nombre de clients qui sont des data user;0;67.63243341445923;02/10/2025 14:05;
1;donne le parc des takers des souscriptions de l'offre illimix 1300 DATA;0;51.00220513343811;02/10/2025 14:28;
1;donne le parc des takers des souscriptions de l'offre illimix 1300 DATA;0;68.6568853855133;02/10/2025 15:01;
1;quelle est le parc des takers des souscriptions illimix 1300 DATA;0;67.11598491668701;02/10/2025 15:05;
1;quelle est le parc des takers de l'illimix 1300 DATA;0;58.95474147796631;02/10/2025 15:08;
1;quel est la pénétration des échangeurs de points Sargal;0;61.35940861701965;02/10/2025 15:11;
1;quel est lévolution Year To Date de la pénétration des échangeurs Sargal au mois de décémbre 2024;0;75.90969800949097;02/10/2025 15:14;
1;Donne moi le Ca pass internationaux du mois de Mars;0;36.0094997882843;02/10/2025 15:16;
1;Quel est l'évolution Year To Date du ca pass internationaux au mois de MAI;0;74.24762415885925;02/10/2025 15:18;
1;Donne moi le Ca des offres de type Pass internet du mois de Janvier;0;68.83692479133606;02/10/2025 15:21;
1;Donne moi le Ca des souscriptions Pass internet du mois de Janvier;0;53.917850971221924;02/10/2025 15:24;
1;Donne moi le montant des souscriptions Pass internet du mois de Janvier;0;61.70435929298401;02/10/2025 15:26;
1;Donne moi le Ca des souscriptions des offres Pass internet du mois de Janvier;0;67.97324967384338;02/10/2025 15:38;
1;Donne moi le Ca des souscriptions des offres Pass internet du mois de Janvier;0;67.32636785507202;02/10/2025 15:43;
1;Quel est l'évolution Year To Date du ca des offres pass internet au mois de Mai;0;381.8639039993286;02/10/2025 15:52;
1;Donne mois le Ca des souscriptions des offres au mois de Mars;0;67.36027216911316;02/10/2025 15:58;
1;Quel est l'évolution Year To Date du ca des souscriptions des offres  au mois de Mars;0;267.80402636528015;02/10/2025 16:04;
1;donne moi le parc actif Orange du mois Janvier;0;44.75719928741455;02/10/2025 16:08;
1;quel est l'évolution du parc en Mars;0;58.4079794883728;02/10/2025 16:11;
1;quel est l'évolution du parc en Mars;0;43.43118691444397;02/10/2025 16:17;
1;je veux la segmentation des recharges des clients par départements en 2025;0;61.57666873931885;02/10/2025 16:19;
1;je veux la segmentation des recharges des clients par départements en 2025;0;53.83128261566162;02/10/2025 16:24;
1;je veux la segmentation des recharges des clients sur les offres par départements en 2025;0;56.96518421173096;02/10/2025 16:30;
1;Quelle est l'évolution du trafic data;0.011837749999999998;42.27487063407898;03/10/2025 10:10;
1;Quelle est l'évolution du trafic data;0.0111061;40.298911333084106;03/10/2025 10:16;
1;Quelle est l'évolution du trafic data;0.010374749999999999;37.11722755432129;03/10/2025 10:22;
1;donne moi le ca des souscritions years to date de 2025;0.012883799999999999;47.066543102264404;03/10/2025 10:51;
1;quelle est l'évolution du trafic data;0.01766105;34.336870193481445;04/10/2025 19:21;
1;donne moi le CA de janvier 2025;0.0156981;39.90127635002136;04/10/2025 19:43;
1;Combien de bénéficiaires ont reçu le cadeau Sargal 10mns d'appel en janvier 2025;0.014611800000000001;44.43524169921875;06/10/2025 11:24;
1;Donne moi le top 5 des types et marques d’appareils les plus utilisés par les clients par zone;0.022009800000000003;39.112744092941284;06/10/2025 11:58;
1;quelles sont les offres les plus souscrites entre 20h et 00h via Orange Money;0.01762055;46.89683294296265;06/10/2025 12:01;
1;quelles sont les offres les plus souscrites entre 20h et 00h via Orange Money;0.0170691;44.487698554992676;06/10/2025 12:38;
1;je veux le chiffre d'affaire généré par les clients internationaux en 2024 et de 2023;0.01639395;48.420429706573486;06/10/2025 12:40;
1;je veux le top 10 des clients qui ont échangé le plus de point sargal en février 2025;0.01635095;50.40235471725464;06/10/2025 12:42;
1;donne moi le parc des takers de l'offre PASS NUIT 5 GO de 2025;0.01415495;32.7477867603302;06/10/2025 13:01;
1;donne moi le parc des takers des souscriptions de l'offre PASS NUIT 5 GO de 2025;0.0144818;54.06130647659302;06/10/2025 13:08;
1;donne moi le parc des takers des souscriptions de l'offre PASS NUIT 5 GO;0.01452325;30.65400266647339;06/10/2025 13:56;
1;donne moi le parc des takers des souscriptions PASS NUIT 5 GO;0.016822800000000002;34.301941871643066;06/10/2025 13:57;
1;Quel segment marché génère le plus de revenus HT par abonné;0.01773205;339.4288640022278;06/10/2025 14:05;
1;donne moi le nombre de clients qui sont data user en avril 2025;0.0228516;39.4618182182312;06/10/2025 14:21;
1;donne le parc des takers des souscriptions illimix 1300 DATA sur le mois de juin;0.01443695;35.719276905059814;06/10/2025 14:25;
1;donne moi le parc des takers des souscriptions illimix 1300 DATA sur le mois de juin;0.0144041;33.585225105285645;06/10/2025 14:27;
1;donne moi le parc des takers des souscriptions illimix 1300;0.012288600000000002;25.81754779815674;06/10/2025 14:29;
1;Quelle est le parc des takers des souscriptions à l'offre illimix 1300 DATA;0.01389235;42.15992569923401;06/10/2025 14:34;
1;Donne-moi le nombre d’abonnés ayant souscrit à ILLIMIX JOUR 500F sur les 3 derniers mois;0.0168467;43.48340320587158;06/10/2025 14:37;
1;Donne-moi le nombre d’abonnés ayant souscrit à l'offre ILLIMIX JOUR 500F sur les 3 derniers mois;0.0173443;47.91176676750183;06/10/2025 14:40;
1;Quelle formule tarifaire génère le plus de trafic 4G sur le mois de juin;0.016370500000000003;37.46319580078125;06/10/2025 14:51;
1;Quel est le chiffre d’affaires total généré par les offres data en 2024 ;0.0160676;38.355737924575806;06/10/2025 14:53;
1;je veux la segmentation des recharges des clients par départements en 2025;0.014736450000000002;33.98854160308838;06/10/2025 14:56;
1;Quel est la variation du Ca entre 2 mois consécutifs en 2025;0;138.7398431301117;06/10/2025 16:36;
1;Donne moi le Ca des offres de type bundle;0;52.628538846969604;06/10/2025 20:49;
1;Donne moi le Ca des souscriptions des offres Pass internet du mois de Janvier;0;24.21471357345581;06/10/2025 20:53;
1;quel est la pénétration des échangeurs de point Sargal au mois de Mars;0;26.73108172416687;06/10/2025 20:56;
1;quel est lévolution Year To Date de la pénétration des échangeurs de point Sargal au mois de décémbre 2024;0;23.941922426223755;06/10/2025 20:58;
1;Quelle est l'évolution du ca data par type de souscription;0;30.485928535461426;06/10/2025 21:01;
1;je veux la Segmentation des clients selon l’intensité d’usage data (actifs réguliers, occasionnels, inactifs).;0;25.63684391975403;06/10/2025 21:04;
1;je veux la Segmentation les utilisateurs illiflex selon la fréquence d’usage;0;20.67712688446045;06/10/2025 21:06;
1;Déterminer la meilleure période de souscription (début mois, mi-mois fin du mois) du mois de janvier;0;26.064773321151733;06/10/2025 21:10;
1;je veux la segmentation des utilisateurs par profils marketing, zones géographiques et formules tarifaires;0;45.89399194717407;06/10/2025 21:13;
1;donne moi ca des recharges de Janvier et de février;0;27.126535654067993;06/10/2025 21:16;
1;je veux le Nombre d’abonnés jeunes souscrit aux offres illiflex par région;0;26.766839265823364;06/10/2025 21:19;
1;determinez les offres les plus souscrites entre 20h et 00h via Orange Money;0;24.492366790771484;06/10/2025 21:24;
1;Quelle est l'évolution du trafic data;0;101.70060896873474;07/10/2025 09:09;
1;quel est l'évolution YTD de la pénétration du parc actif 4G au mois de juin;0;26.59575343132019;07/10/2025 10:13;
1;quelle est l'évolution du trafic data en 2025;0;18.832704305648804;07/10/2025 15:15;
1;donne moi le ca des recharges de février 2025;0;18.104940176010132;07/10/2025 15:57;
1;Donne moi le CA wave de janvier;0;60.07161235809326;09/10/2025 15:05;
1;je veux le volume du trafic data sur le réseau 4G en avril 2025;0;17.913982391357422;09/10/2025 15:28;
1;donne moi le volume d'appels vers Orange et Free;0;15.513549089431763;09/10/2025 15:44;
1;je veux le CA des recharges;0;19.447094202041626;09/10/2025 15:54;
1;donne moi le montant des souscriptions par offres;0;16.024411916732788;09/10/2025 16:15;
1;donne moi le volume d'appels vers Orange , Expresso et Free en janvier;0;58.32521152496338;10/10/2025 08:59;
1;donne moi le CA de juin 2024 à juin 2025;0;72.00175929069519;12/10/2025 19:09;
1;Donne moi le ca de janvier à juin;0;27.15610694885254;12/10/2025 19:41;
1;donne moi le ca payg voix du mois de septembre;0;123.86422824859619;13/10/2025 10:17;
1;donne moi le ca payg du mois de septembre;0;17.975658893585205;13/10/2025 10:26;
1;donne moi le ca payg voix du mois de septembre;0;25.660224676132202;13/10/2025 10:28;
1;donne moi le ca pass internationaux;0;21.002798080444336;13/10/2025 10:32;
1;donne moi le ca des recharges de 2025;0;118.13699007034302;16/10/2025 15:09;
